"CASE"	"SERIAL"	"REF"	"QUESTNNR"	"MODE"	"STARTED"	"AU01"	"AU02"	"AU03"	"RU01_01"	"RU02_01"	"RU03_01"	"RU04_01"	"RU05_01"	"RU06_01"	"AS01"	"AS02"	"AS03"	"RS01_01"	"RS02_01"	"RS03_01"	"RS04_01"	"RS05_01"	"RS06_01"	"AW01"	"AW02"	"AW03"	"RW01_01"	"RW02_01"	"RW03_01"	"RW04_01"	"RW05_01"	"RW06_01"	"AK01"	"AK02"	"AK03"	"RK01_01"	"RK02_01"	"RK03_01"	"RK04_01"	"RK05_01"	"RK06_01"	"KD01"	"KD04"	"KD04_01"	"KD04_02"	"KD04_03"	"KD04_03a"	"KD05"	"KD10"	"KD10_01"	"KD10_02"	"KD10_05"	"KD10_03"	"KD10_04"	"KD10_04a"	"EM02"	"FK01_01"	"TIME001"	"TIME002"	"TIME003"	"TIME004"	"TIME005"	"TIME006"	"TIME007"	"TIME008"	"TIME009"	"TIME010"	"TIME011"	"TIME012"	"TIME013"	"TIME014"	"TIME015"	"TIME016"	"TIME017"	"TIME018"	"TIME019"	"TIME020"	"TIME021"	"TIME022"	"TIME023"	"TIME024"	"TIME025"	"TIME026"	"TIME027"	"TIME028"	"TIME029"	"TIME030"	"TIME031"	"TIME032"	"TIME033"	"TIME034"	"TIME035"	"TIME036"	"TIME037"	"TIME038"	"TIME039"	"TIME040"	"TIME041"	"TIME042"	"TIME043"	"TIME044"	"TIME_SUM"	"MAILSENT"	"LASTDATA"	"FINISHED"	"Q_VIEWER"	"LASTPAGE"	"MAXPAGE"	"MISSING"	"MISSREL"	"TIME_RSI"	"DEG_TIME"
141			"FB3"	"interview"	2022-02-14 09:21:55	1	-1	-1	6						-1	-1	-1							-1	-1	-1							-1	-1	-1							2	-1	F	F	F		4	1	F	F	F	T	F		-1		7	11	10			20			7			12	23	8		12			24			5	5			5			4			6	3			5			8			3	27	23	220		2022-02-14 09:25:44	T	F	44	44	5	1	1.6	44
143			"FB3"	"interview"	2022-02-14 09:41:56	2	2	-1		5		4			-1	-1	-1							2	2	1		6		4	2		-1	1	1			3		3		1	1	T	F	F		2	1	F	F	F	F	T	"Mitglied in einer Solawi"	1	"als ökologische Aspekte sind mir besonders wichtig der Humusaufbau und der Anbau ohne Gifte und synthetische Dünger (um Böden, Tiere, Luft, Wasser zu schützen)
als wirtschaftlicher Aspekt ist mir besonders wichtig, dass Solawis solidarisch sind, d.h. nicht profitorientiert, sondern dass wir gemeinsam ""unserem"" Betrieb wirtschaftliche Sicherheit bieten
unter sozialen Aspekten wurde die ""Verhandlung von Preisen mit Erzeugern"" genannt - wir verhandeln nicht mit dem Betriebsleiter, sondern versuchen gemeinsam und solidarisch das nötige Budget zu stemmen, indem Mitglieder sich je nach Zahlungsfähigkeit unterschiedlich einbringen können"	52	15	47			66	26		14	12		9	32		25	15		4	9			4	28			17			73			8	23		21	18		5	13	21		2	44	407	509		2022-02-14 09:58:46	T	F	44	44	0	0	0.77	6
145			"FB3"	"interview"	2022-02-14 09:54:03	-1	-1	-1							-1	-1	-1							-1	-1	-1							-1	-1	-1							2	1	F	T	F		2	1	F	F	F	F	T	"Design für Urban Farming Komponenten"	1	"Sie haben m.E. in der Befragung den Aspekt der Ästhetik vergessen neben social, educational, economical und environmental. So sieht unser Ansatz dazu aus:

Aponix designt Urban Farming Komponenten, die etablierte gartenbauerische Methoden mit den speziellen Gegebenheiten der Stadt vermischt und hat hier bereits zwei Lösungen auf den Markt gebracht - vertical barrel / 3D-NFT (erdlos) und living WallSystem (mit Substrat), ein drittes folgt in 2022.

Zielgruppe sind Produkt-/Integrations-Partner (und jeder, der die Komponenten erproben möchte), die die Komponenten in nutzbare Lösungen fachmännisch integrieren und ein eigenes Geschäft darauf aufbauen wollen.

Alle Komponenten sind endlos nach dem Cradle-2-Cradle Prinzip recycelbar. Wichtige Komponente und Quelle der Innovation ist, die notwendige und fehlende Integration in den individuellen Kontext. Das machen die User, die Ihre Ideen danach frei miteinander teilen und andere damit inspirieren.

Dazu kann ich Ihnen gerne jederzeit mehr erzählen!

VG,
Marco Tidona"	5	106	7			5			4			2	5			4			4			1	4			2			3			1	6			2			4			1	36	131	238		2022-02-14 09:59:36	T	F	44	44	0	0	2.54	118
149			"FB3"	"interview"	2022-02-14 10:30:17	-1	2	-1				4			2	-1	2		4				5	2	-1	1		5			3		-1	-1	-1							1	2	T	T	F		2	2	F	F	F	T	T	"freiwillige Helfende in einem urbanen Betrieb"	1	"Zwei Aspekte gegeneinander zu bewerten ist sehr schwierig, teilweise lassen sich die Aspekte nur schwer einzeln bewerten, da immer auch Bezüge untereinander bestehen"	32	11	50			24			22			6	27			45		28	24			3	25		9	21			20		7	2	18		6	21			16	3		3	73	879	532		2022-02-14 10:53:13	T	F	44	44	0	0	0.78	4
158			"FB3"	"interview"	2022-02-14 11:06:47	-1	2	-1				4			-1	-1	-1							2	2	-1		6		2			-1	1	1			5		7		1	1	T	F	F		4	3	T	T	F	F	T	"Mitglied einiger Initiativen zur urbanen Nahrungsproduktion, im Aufsichtsrat einer Hofladen-Hofbetrieb-Genossenschaft, Mitgründer einer Solawi, aktiv im Netzwerk Solidarische Landwirtschaft"	1		3717	7	49			17	11		4	3		4	17			14		8	9			2	7			9			3			1	13		16	17		3	27			2	171	61	346		2022-02-14 12:16:40	T	F	44	44	4	1	1.43	35
170			"FB3"	"interview"	2022-02-14 12:12:17	-1	-1	-1							-1	-1	-1							-1	-1	-1							-1	-1	-1							1	1	F	F	T	"Urban Agriculture - Mehrwert durch Berücksichtigung der Heritage-Ebene"	2	1	F	F	F	T	F		1		21	2	21			16			16			7	10			6			7			4	4			5			2			3	4			2			2			2	83	23	240		2022-02-14 12:16:17	T	F	44	44	5	1	1.88	80
175			"FB3"	"interview"	2022-02-14 12:43:11	-1	2	2				6		6	1	1	-1	6		6				-1	1	1			6		8		1	-1	2	8					8	2	1	F	F	T	"Aquaponische Nahrungsmittelproduktion"	3	1	F	F	F	F	T	"Universität"	-1		10	11	22	29		19			21		5	13	2028			36		16	33		2	6	12	4		9	3		20			4	24			8	3		7	6		4	54	25	394		2022-02-14 13:23:46	T	F	44	44	4	1	0.95	7
176			"FB3"	"interview"	2022-02-14 13:04:48	-1	-1	-1							2	-1	1		4			5		-1	-1	-1							-1	1	-1			6				1	-1	F	F	F		4	1	F	F	F	T	F		1		9	13	26			21	76		13			6	16			19			11			2	10		11	20			6	4		1	16			7			6			2	29	41	309		2022-02-14 13:10:54	T	F	44	44	5	1	1.31	20
195			"FB3"	"interview"	2022-02-14 19:38:23	-1	-1	-1							-1	1	1			6		6		-1	-1	-1							-1	-1	-1							2	2	T	F	T	"Market Gardening mit diversen Vermarktungsströmen, aber hauptsächlich getragen durch die SOLAWI"	3	1	T	F	F	F	F		1	"Ich denke die vielfätigen positiven Effekte urbaner Landwirtschaft sind ganzheitlich zu betrachten und nicht gegenwinander aufzuwiegen, auch weil sich Wechselwirkungen zwischen ihnen einstellen.
Es ist (fast) egal ob urban oder nicht - wichtig ist nur, dass es sichtbare/nahbare Landwirtschaft ist - die Landwirtschaft muss raus aus der Anonymität, damit wir wieder anfangen Lebensmittel ethisch vertretbar zu produzieren - es muss Diskurs entstehen durch Nähe der Verbrauchenden zu den Produzierenden. Ferkel werden unbetäubt kastriert, weil niemand dabei zuguckt. Wenn - wie in unserem Betrieb - die Türe immer offen steht und die VerbraucherInnen uns durch die Siedlungsnähe tagtäglich auf unsere Finger schauen, dann entsteht gegenseitiges Verständnis für alle angewandten Praktiken und man trifft sich auf einem gemeinsamen Nenner."	33	22	42			25			8			14	26			51			7			2	23			16	41		18	4		12	29			32			25			6	150	622	553		2022-02-14 19:58:31	T	F	44	44	0	0	0.69	5
197			"FB3"	"interview"	2022-02-14 20:52:14	-1	-1	-1							2	-1	1		5			5		2	2	-1		4		4			-1	-1	-1							1	1	T	F	F		4	1	F	F	F	F	T	"Vorstand eines Vereins, der einen eigenen SoLaWi-Betrieb führt."	1		11	20	39			44			11			9	18			17			20			5	20		22	22			16	11		3	29		7	39		12	14			3	159	60	604		2022-02-14 21:02:25	T	F	44	44	4	1	0.71	1
223			"FB3"	"interview"	2022-02-15 17:18:19	1	-1	2	5					6	1	1	-1	4		4				-1	1	1			6		5		1	2	2	5			7		8	2	1	F	F	T	"Gebäudeintegrierte Agrarwirtschaft"	4	2	F	F	T	T	F		1		8	18	33	27		17		13	20		6	9	26	7		12			11		4	3	36	4		13	2		19			3	27			12	7		13	3		3	67	22	390		2022-02-15 17:25:45	T	F	44	44	4	1	1.01	8
232			"FB3"	"interview"	2022-02-16 15:38:09	2	2	1		7		3	4		2	-1	1		5			7		-1	-1	-1							-1	1	-1			5				1	1	T	F	F		3	2	F	T	F	F	T	"Ich bin Mitglied in einer Solawi und arbeite dort regelmäßig ehrenamtlich mit. Zur nächsten Saison (ab März/April) wechsle ich in eine kleinere Solawi, die näher an meinem Wohort liegt. Die Inhalte und Schwerpunkte werden anders sei - ich bin gespannt"	1	"Viel Erfolg bei ihrer Forschungsarbeit!

Ich freue mich darauf, genauere Informationen über die Ergebnisse zu bekommen.  Es  fällt mir schwer, mich zwischen den einzelnen Punkten zu entscheiden, ohne MEINE Aspekte genauer definieren zu können.

Freundliche Grüße von Monika Lorenzen"	56	19	29			35	48		57			22	33		120	31		34	50	18		9	25		22	43			68	37		9	32			65			43			5	258	313	593		2022-02-16 16:02:50	T	F	44	44	0	0	0.37	0
251			"FB3"	"interview"	2022-02-17 10:02:36	2	-1	1		4			5		-1	-1	-1							-1	-1	2						4	-1	-1	-1							2	1	T	F	F		4	1	F	F	F	T	F		1		84	2	15			12			6			2	6		17	11			3	3		2	3			4			4			2	3			6			3		7	1	17	32	165		2022-02-17 10:06:42	T	F	44	44	5	1	2.18	90
252			"FB3"	"interview"	2022-02-17 10:07:36	1	-1	2	5					6	-1	-1	2						5	1	2	2	7			5		5	-1	-1	-1							2	1	F	F	T	"technische Umsetzung von urbanen / vertikalen / Indoor oder technische Innovation / Umsetzung von modernen / nachhaltigen Projekten"	4	4	T	F	T	T	T	"Gärtnermeister / staatl.gepr.Gartenbautechniker / ein technischer Gärtner in der Umsetzung innovativer Ideen "	1		7	11	21			14			16			6	18	24		16			18		16	5	25			7			15		15	3	15	10		14		7	33		4	2	222	47	336		2022-02-17 10:17:27	T	F	44	44	4	1	0.99	7
