"CASE"	"SERIAL"	"REF"	"QUESTNNR"	"MODE"	"STARTED"	"AU01"	"AU02"	"AU03"	"RU01_01"	"RU02_01"	"RU03_01"	"RU04_01"	"RU05_01"	"RU06_01"	"AS01"	"AS02"	"AS03"	"RS01_01"	"RS02_01"	"RS03_01"	"RS04_01"	"RS05_01"	"RS06_01"	"AW01"	"AW02"	"AW03"	"RW01_01"	"RW02_01"	"RW03_01"	"RW04_01"	"RW05_01"	"RW06_01"	"AK01"	"AK02"	"AK03"	"RK01_01"	"RK02_01"	"RK03_01"	"RK04_01"	"RK05_01"	"RK06_01"	"KD01"	"KD02"	"KD02_01"	"KD02_02"	"KD02_03"	"KD02_04"	"KD02_05"	"KD02_06"	"KD02_07"	"KD02_08"	"KD02_09"	"KD02_09a"	"KD03"	"KD08"	"KD06"	"KD06_01"	"KD06_02"	"KD06_03"	"KD06_04"	"KD06_05"	"KD06_05a"	"KD07"	"KD09"	"KD04"	"KD04_01"	"KD04_02"	"KD04_03"	"KD04_03a"	"KD05"	"KD10"	"KD10_01"	"KD10_02"	"KD10_05"	"KD10_03"	"KD10_04"	"KD10_04a"	"EM02"	"FK01_01"	"TIME001"	"TIME002"	"TIME003"	"TIME004"	"TIME005"	"TIME006"	"TIME007"	"TIME008"	"TIME009"	"TIME010"	"TIME011"	"TIME012"	"TIME013"	"TIME014"	"TIME015"	"TIME016"	"TIME017"	"TIME018"	"TIME019"	"TIME020"	"TIME021"	"TIME022"	"TIME023"	"TIME024"	"TIME025"	"TIME026"	"TIME027"	"TIME028"	"TIME029"	"TIME030"	"TIME031"	"TIME032"	"TIME033"	"TIME034"	"TIME035"	"TIME036"	"TIME037"	"TIME038"	"TIME039"	"TIME040"	"TIME041"	"TIME042"	"TIME043"	"TIME044"	"TIME_SUM"	"MAILSENT"	"LASTDATA"	"FINISHED"	"Q_VIEWER"	"LASTPAGE"	"MAXPAGE"	"MISSING"	"MISSREL"	"TIME_RSI"	"DEG_TIME"
140			"FB2"	"interview"	2022-02-14 09:21:54	1	1	1	5		7		7		1	1	1	8		8		5		2	2	1		7		5	7		1	1	1	8		6		5		1														2	T	F	F	T	F		4	3														-1		167	2	10	7		9	2		10	5		7	11	8		4	4		3	3		2	4	1		4	1		6	1		2	4		2	11		4	3	2		2	31	10	170		2022-02-14 09:27:36	T	F	44	44	3	1	2.25	84
141			"FB3"	"interview"	2022-02-14 09:21:55	1	-1	-1	6						-1	-1	-1							-1	-1	-1							-1	-1	-1							2																							-1	F	F	F		4	1	F	F	F	T	F		-1		7	11	10			20			7			12	23	8		12			24			5	5			5			4			6	3			5			8			3	27	23	220		2022-02-14 09:25:44	T	F	44	44	5	1	1.6	44
143			"FB3"	"interview"	2022-02-14 09:41:56	2	2	-1		5		4			-1	-1	-1							2	2	1		6		4	2		-1	1	1			3		3		1																							1	T	F	F		2	1	F	F	F	F	T	"Mitglied in einer Solawi"	1	"als ökologische Aspekte sind mir besonders wichtig der Humusaufbau und der Anbau ohne Gifte und synthetische Dünger (um Böden, Tiere, Luft, Wasser zu schützen)
als wirtschaftlicher Aspekt ist mir besonders wichtig, dass Solawis solidarisch sind, d.h. nicht profitorientiert, sondern dass wir gemeinsam ""unserem"" Betrieb wirtschaftliche Sicherheit bieten
unter sozialen Aspekten wurde die ""Verhandlung von Preisen mit Erzeugern"" genannt - wir verhandeln nicht mit dem Betriebsleiter, sondern versuchen gemeinsam und solidarisch das nötige Budget zu stemmen, indem Mitglieder sich je nach Zahlungsfähigkeit unterschiedlich einbringen können"	52	15	47			66	26		14	12		9	32		25	15		4	9			4	28			17			73			8	23		21	18		5	13	21		2	44	407	509		2022-02-14 09:58:46	T	F	44	44	0	0	0.77	6
144			"FB2"	"interview"	2022-02-14 09:43:50	-1	-1	-1							-1	-1	-1							-1	-1	-1							-1	-1	-1							-1														3	T	T	F	F	T	"Wiederverwertung, Mehrfachnutzung von Gebrauchsgegenständen, Schenkökonomie"	3	3														1		10	3	18			12			16			6	15			16			13			4	7			14			14			3	23			15			12			2	76	31	310		2022-02-14 09:49:02	T	F	44	44	5	1	1.29	21
145			"FB3"	"interview"	2022-02-14 09:54:03	-1	-1	-1							-1	-1	-1							-1	-1	-1							-1	-1	-1							2																							1	F	T	F		2	1	F	F	F	F	T	"Design für Urban Farming Komponenten"	1	"Sie haben m.E. in der Befragung den Aspekt der Ästhetik vergessen neben social, educational, economical und environmental. So sieht unser Ansatz dazu aus:

Aponix designt Urban Farming Komponenten, die etablierte gartenbauerische Methoden mit den speziellen Gegebenheiten der Stadt vermischt und hat hier bereits zwei Lösungen auf den Markt gebracht - vertical barrel / 3D-NFT (erdlos) und living WallSystem (mit Substrat), ein drittes folgt in 2022.

Zielgruppe sind Produkt-/Integrations-Partner (und jeder, der die Komponenten erproben möchte), die die Komponenten in nutzbare Lösungen fachmännisch integrieren und ein eigenes Geschäft darauf aufbauen wollen.

Alle Komponenten sind endlos nach dem Cradle-2-Cradle Prinzip recycelbar. Wichtige Komponente und Quelle der Innovation ist, die notwendige und fehlende Integration in den individuellen Kontext. Das machen die User, die Ihre Ideen danach frei miteinander teilen und andere damit inspirieren.

Dazu kann ich Ihnen gerne jederzeit mehr erzählen!

VG,
Marco Tidona"	5	106	7			5			4			2	5			4			4			1	4			2			3			1	6			2			4			1	36	131	238		2022-02-14 09:59:36	T	F	44	44	0	0	2.54	118
147			"FB1"	"interview"	2022-02-14 10:16:11	-1	-1	-1							-1	1	-1			2				-1	-1	-1							1	1	1	3		6		3		1	1	F	F	F	F	F	F	F	F	T	"Bildung"	1	1																							-1		96	19	31	19		32	13		21	10		14	17			8			8			9	16			17	6		16			3	26			15			6			2	40	34	478		2022-02-14 10:24:09	T	F	44	44	4	1	1.03	10
149			"FB3"	"interview"	2022-02-14 10:30:17	-1	2	-1				4			2	-1	2		4				5	2	-1	1		5			3		-1	-1	-1							1																							2	T	T	F		2	2	F	F	F	T	T	"freiwillige Helfende in einem urbanen Betrieb"	1	"Zwei Aspekte gegeneinander zu bewerten ist sehr schwierig, teilweise lassen sich die Aspekte nur schwer einzeln bewerten, da immer auch Bezüge untereinander bestehen"	32	11	50			24			22			6	27			45		28	24			3	25		9	21			20		7	2	18		6	21			16	3		3	73	879	532		2022-02-14 10:53:13	T	F	44	44	0	0	0.78	4
150			"FB2"	"interview"	2022-02-14 10:42:37	2	1	1		6	3		7		1	1	1	4		5		5		2	1	1		4	5		5		-1	2	2				4		5	2														1	F	F	F	T	F		4	2														1		4	8	16			14		16	15		3	11	9		6	19	4		4	4		6	7	4		4	2		5	3		7	10		4	8	5		12	2		4	27	36	247		2022-02-14 10:47:16	T	F	44	44	3	1	1.51	29
151			"FB1"	"interview"	2022-02-14 10:48:24	1	-1	2	3					3	-1	-1	-1							2	2	1		3		4	2		-1	-1	1					4		2	4	F	F	T	T	T	T	F	F	F		1	1																							1	"Die Befragung soll nur eine Abwägung von Wichtigkeiten der Aspekten der urbanen Landwirtschaft darstellen; Das ist ggf. etwas abstrakt. Die Frage ist wofür diese Ergebnisse hilfreich sein könnten? Das wird nicht ganz klar.

 Konkrete Beispiele oder genauere Aspekte zu Vor- und Nachteilen wären spannend. 

Ob man schon Projekte dazu in der Stadt hat oder ob man Möglichkeiten der urbanen Landwirtschaft nennen kann oder kennt wären vielleicht interessanter?"	8029	18	69			22			11	26		8	44	9		20			26		21	30	22			13			4			3	11		4	6		3	13	3		3	46	176	564		2022-02-14 13:12:24	T	F	44	44	0	0	0.96	11
153			"FB1"	"interview"	2022-02-14 10:51:46	2	1	1		1	5		4		1	-1	1	2				2		1	-1	-1	3						1	1	1	7		5		3		-1	3	F	F	F	T	T	T	F	F	F		2	1																							-1		6	2	12	55		131	10		29	3		2	242		13	112	3		12	2		2	9	2		5			7	2		2	43	4		4			7			2	60	34	366		2022-02-14 11:05:23	T	F	44	44	4	1	1.62	49
