"CASE"	"SERIAL"	"REF"	"QUESTNNR"	"MODE"	"STARTED"	"AU01"	"AU02"	"AU03"	"RU01_01"	"RU02_01"	"RU03_01"	"RU04_01"	"RU05_01"	"RU06_01"	"AS01"	"AS02"	"AS03"	"RS01_01"	"RS02_01"	"RS03_01"	"RS04_01"	"RS05_01"	"RS06_01"	"AW01"	"AW02"	"AW03"	"RW01_01"	"RW02_01"	"RW03_01"	"RW04_01"	"RW05_01"	"RW06_01"	"AK01"	"AK02"	"AK03"	"RK01_01"	"RK02_01"	"RK03_01"	"RK04_01"	"RK05_01"	"RK06_01"	"KD01"	"KD06"	"KD06_01"	"KD06_02"	"KD06_03"	"KD06_04"	"KD06_05"	"KD06_05a"	"KD07"	"KD09"	"EM02"	"FK01_01"	"TIME001"	"TIME002"	"TIME003"	"TIME004"	"TIME005"	"TIME006"	"TIME007"	"TIME008"	"TIME009"	"TIME010"	"TIME011"	"TIME012"	"TIME013"	"TIME014"	"TIME015"	"TIME016"	"TIME017"	"TIME018"	"TIME019"	"TIME020"	"TIME021"	"TIME022"	"TIME023"	"TIME024"	"TIME025"	"TIME026"	"TIME027"	"TIME028"	"TIME029"	"TIME030"	"TIME031"	"TIME032"	"TIME033"	"TIME034"	"TIME035"	"TIME036"	"TIME037"	"TIME038"	"TIME039"	"TIME040"	"TIME041"	"TIME042"	"TIME043"	"TIME044"	"TIME_SUM"	"MAILSENT"	"LASTDATA"	"FINISHED"	"Q_VIEWER"	"LASTPAGE"	"MAXPAGE"	"MISSING"	"MISSREL"	"TIME_RSI"	"DEG_TIME"
140			"FB2"	"interview"	2022-02-14 09:21:54	1	1	1	5		7		7		1	1	1	8		8		5		2	2	1		7		5	7		1	1	1	8		6		5		1	2	T	F	F	T	F		4	3	-1		167	2	10	7		9	2		10	5		7	11	8		4	4		3	3		2	4	1		4	1		6	1		2	4		2	11		4	3	2		2	31	10	170		2022-02-14 09:27:36	T	F	44	44	3	0	2.25	84
144			"FB2"	"interview"	2022-02-14 09:43:50	-1	-1	-1							-1	-1	-1							-1	-1	-1							-1	-1	-1							-1	3	T	T	F	F	T	"Wiederverwertung, Mehrfachnutzung von Gebrauchsgegenständen, Schenkökonomie"	3	3	1		10	3	18			12			16			6	15			16			13			4	7			14			14			3	23			15			12			2	76	31	310		2022-02-14 09:49:02	T	F	44	44	5	0	1.29	21
150			"FB2"	"interview"	2022-02-14 10:42:37	2	1	1		6	3		7		1	1	1	4		5		5		2	1	1		4	5		5		-1	2	2				4		5	2	1	F	F	F	T	F		4	2	1		4	8	16			14		16	15		3	11	9		6	19	4		4	4		6	7	4		4	2		5	3		7	10		4	8	5		12	2		4	27	36	247		2022-02-14 10:47:16	T	F	44	44	3	0	1.51	29
155			"FB2"	"interview"	2022-02-14 10:52:18	2	-1	1		3			3		-1	1	1			3		3		2	-1	1		4			2		1	1	1	4		7		7		1	1	T	F	F	F	F		1	2	1		19	12	24	12		9	5		8	4		7	12		2	7			5	3		5	6			5	4		7	2		7	14		3	8			6	3		2	47	21	257		2022-02-14 10:56:47	T	F	44	44	4	0	1.6	31
162			"FB2"	"interview"	2022-02-14 11:22:35	-1	-1	-1							-1	-1	-1							-1	-1	-1							-1	-1	-1							-1	4	T	T	T	T	F		4	3	1		25	3	13			19			6			3	14			23			7			3	15			5			10			1	14			8			8			2	46	29	254		2022-02-14 11:26:49	T	F	44	44	6	1	1.65	45
163			"FB2"	"interview"	2022-02-14 11:24:07	-1	-1	-1							1	1	-1	4		4				2	-1	1		4			3		1	1	2	6		4			3	2	2	F	T	T	F	F		1	2	1		1573	22	20	32		23	5		19		82	9	20			22			13			9	42	5		12	5		16			10	11		10	14			10	3		3	25	21	359		2022-02-14 11:58:03	T	F	44	44	4	0	0.93	7
186			"FB2"	"interview"	2022-02-14 15:19:22	-1	-1	1					6		-1	2	-1				3			-1	-1	-1							-1	1	1			8		6		1	4	T	F	T	T	T	"Integration "	3	2	1		16	12	23			49	15		14	11		9	11			15			11	8		6	16			17		11	14			4	6			9			7			3	71	72	419		2022-02-14 15:26:32	T	F	44	44	4	0	1.02	8
188			"FB2"	"interview"	2022-02-14 15:29:45	1	2	2	6			4		5	-1	-1	-1							2	-1	1		5			2		-1	-1	-1							2	4	T	T	T	T	F		4	3	1		4	2	9			7			3			2	5	9		5		4	4		3	1	10			9			3			3	8		2	6			5	3		1	19	21	132		2022-02-14 15:32:13	T	F	44	44	4	0	2.4	99
193			"FB2"	"interview"	2022-02-14 17:19:59	-1	-1	-1							-1	-1	-1							-1	-1	-1							-1	-1	-1							1	2	F	F	T	F	T	"Entwicklungspolitik"	4	3	1		4	9	17			18			13			7	19			11			17			5	10			15			14			3	18			9			6			3	52	24	274		2022-02-14 17:24:35	T	F	44	44	5	0	1.29	19
194			"FB2"	"interview"	2022-02-14 18:55:49	-1	2	1				4	4		2	2	2		4		5		2	2	-1	1		6			4		-1	1	1			4		3		1	1	F	F	F	T	F		1	2	1		5	16	66			16	28		17	24		10	17			24		4	12	7		48	21		4	15		3	26		4	2	14		4	26			5	4		4	31	66	470		2022-02-14 19:04:32	T	F	44	44	4	0	1	13
199			"FB2"	"interview"	2022-02-14 22:09:20	-1	-1	-1							2	2	1		2		2	2		-1	-1	-1							-1	1	1			6		4		1	2	F	F	T	T	F		4	2	1		7	6	19			7	27		20	7		16	20			6			7			9	7		4	11		4	9	3		13	5			4			3			5	24	26	265		2022-02-14 22:13:49	T	F	44	44	4	0	1.54	34
202			"FB2"	"interview"	2022-02-15 00:10:14	-1	-1	-1							2	2	1		3		5	6		2	-1	-1		5					-1	-1	-1							1	2	F	T	T	F	F		2	3	1		17	10	27			12			7			11	16			21			7			26	9		14	38		4	25	13		6	15		10	8			7			3	42	26	324		2022-02-15 00:16:28	T	F	44	44	5	0	1.02	11
205			"FB2"	"interview"	2022-02-15 08:29:05	-1	1	1			6		8		-1	-1	-1							1	-1	2	6					3	-1	-1	1					8		1	4	T	T	F	T	T	"Integration "	2	2	-1		12	5	31			10			26	22		4	31			41	9		12	8		2	27			22			21			3	32	20		22			25		17	4	57	35	452		2022-02-15 08:37:23	T	F	44	44	4	0	1.03	15
218			"FB2"	"interview"	2022-02-15 11:52:35	-1	-1	-1							-1	1	1			1		3		-1	2	-1				2			-1	-1	1					3		1	1	F	F	T	F	F		1	2	1		12	9	21			20			15	12		10	19			11			12			8	6			13	8		10	7		9	210			21		5	15			3	50	84	393		2022-02-15 12:02:25	T	F	44	44	5	0	0.96	7
225			"FB2"	"interview"	2022-02-15 18:46:11	2	-1	-1		5					-1	-1	-1							-1	-1	-1							-1	1	1			5		5		1	4	T	T	T	F	T	"vernetzung der Bewohner"	4	3	1		59	31	30			15	35		18	14		17	22		12	32			28			75	18			30			7			12	10			18			12			4	87	49	566		2022-02-15 18:56:46	T	F	44	44	5	0	0.68	3
244			"FB2"	"interview"	2022-02-17 09:27:49	2	2	-1		3		6			-1	1	-1			4				-1	-1	-1							-1	1	-1			5				1	2	T	F	T	F	F		4	2	1		13	17	21			25	25		15			10	20		10	13		9	10			6	14			13	4		14			14	5			13			6			4	66	42	380		2022-02-17 09:34:18	T	F	44	44	5	0	1	7
245			"FB2"	"interview"	2022-02-17 09:29:00	-1	-1	1					5		-1	-1	1					6		2	2	-1		5		6			-1	2	1				3	5		1	2	F	T	T	F	F		4	3	1	"Auf unserer Webseite genussgemeinschaft.de sehen sie unseren Aktionsradius.

Persönlich halte ich in einer Grosstadt wie München die städtische Landwirtschaft als nicht vertretbar, bei dem knappen Wohnraum. D.h. die Landwirtschaft ist im sogenannten Speckgürtel der Stadt. Und diese Höfe stehen bereits zum Teil unter megastarkem Verdrängungsdruck sogar hin bis zur Enteignung, weil Wohnprojekte geplant werden. Auf öffentlichen Grünflächen Gemeinschaftsgärten anzulegen, in Schulen und unversiegelten Flächen ist eine sozial sehr gute Idee, besonders auch für multikulturelle Szenarien. Auch die alteingesessenen Schrebergärten sind wunderbar, stehen an manchen Standorten auch unter Druck w. dem Wohnraumbedarf. Das Umland bei uns ist teuer zum Wohnen, mit einem Radius von über 100km nahezu unbezahlbar für Viele. Ein eigenes Haus oder Wohnung kaum mehr finanzierbar. Und eine stadtnahe Landwirtschaft mit all den kleinen Projekten kann nie eine Millionenstadt ernähren, auch kein Vertikalfarming und Dachgärten. Das sind alles nette und sinnvolle Projekte, aber zu einer Ernährungssicherheit können sie nicht beitragen. 
Das mag im Osten von D anders sein oder z.B. in Schleswig Holstein oder Schwerin. 

Viel Erfolg und Erkenntnisse, die ein sowohl als auch zulassen.

Freundliche Grüße
Marlene Hinterwinkler "	33	29	41			21		16	20	20		9	21			14			6	11		5	14			12			12	11		6	16		10	19		8	24			3	46	416	447		2022-02-17 09:43:03	T	F	44	44	0	0	0.8	3
